price	bedrooms	bathrooms	floors	condition	yr_built	yr_renovated
0.02426544693387084	0.3333333333333333	0.2222222222222222	0.2	0.0	0.5288461538461539	0.35714285714285715
0.049616249321652844	0.4444444444444444	0.2962962962962963	0.2	0.0	0.4326923076923077	0.7142857142857143
0.019997674238313046	0.3333333333333333	0.25925925925925924	0.0	0.0	0.8365384615384616	0.0
0.021319482130397704	0.3333333333333333	0.2222222222222222	0.0	0.0	0.7980769230769231	0.6428571428571429
0.05232963795643073	0.5555555555555556	0.37037037037037035	0.4	0.0	0.7596153846153846	1.0
0.03875881851306303	0.4444444444444444	0.37037037037037035	0.4	0.0	1.0	0.21428571428571427
0.050391503217303665	0.4444444444444444	0.2962962962962963	0.2	0.0	0.4326923076923077	0.7142857142857143
0.031010155826033024	0.4444444444444444	0.37037037037037035	0.2	0.0	0.7596153846153846	1.0
0.03410729513915808	0.3333333333333333	0.37037037037037035	0.4	0.0	0.8653846153846154	0.6428571428571429
0.04263896426079541	0.3333333333333333	0.25925925925925924	0.2	0.0	0.7596153846153846	1.0
0.06008217691293899	0.2222222222222222	0.37037037037037035	0.0	0.0	1.0	0.21428571428571427
0.025734553066129158	0.4444444444444444	0.37037037037037035	0.4	0.0	0.8653846153846154	0.6428571428571429
0.043414218156446235	0.3333333333333333	0.37037037037037035	0.4	0.0	0.8365384615384616	0.0
0.048608419257306766	0.4444444444444444	0.3333333333333333	0.0	0.0	0.7019230769230769	0.9285714285714286
0.06705946197379642	0.4444444444444444	0.4444444444444444	0.4	0.0	0.9423076923076923	0.42857142857142855
0.06101248158771998	0.3333333333333333	0.25925925925925924	0.0	0.0	0.5865384615384616	0.2857142857142857
0.02542832777734708	0.4444444444444444	0.37037037037037035	0.4	0.0	0.9423076923076923	0.42857142857142855
0.038840220172106366	0.4444444444444444	0.14814814814814814	0.0	0.0	0.6057692307692307	0.5714285714285714
0.031010155826033024	0.2222222222222222	0.14814814814814814	0.0	0.0	0.5288461538461539	0.35714285714285715
0.050941933483215754	0.4444444444444444	0.14814814814814814	0.0	0.0	0.23076923076923078	0.7857142857142857
0.030913249089076673	0.3333333333333333	0.37037037037037035	0.4	0.0	0.5192307692307693	0.35714285714285715
0.01628033180866734	0.5555555555555556	0.2962962962962963	0.0	0.0	0.5384615384615384	0.07142857142857142
0.03780021707109078	0.4444444444444444	0.25925925925925924	0.0	0.0	0.7403846153846154	0.2857142857142857
0.03488642530428716	0.2222222222222222	0.2962962962962963	0.2	0.0	0.11538461538461539	0.35714285714285715
